num_of_intervals,total_time,target_state_seed,init_seed,final_cost
9,3.0,5,7,-0.9544682923178948
9,3.0,5,5,-0.9467947393293196
9,3.0,5,2,-0.9365661816925416
9,3.0,5,9,-0.98799138798601
9,3.0,5,0,-0.932418777806473
9,3.0,5,1,-0.9999046214030304
9,3.0,5,3,-0.9982900188998596
9,3.0,5,4,-0.9984506146639855
9,3.0,5,6,-0.9993597866960044
9,3.0,5,8,-0.9844225705947074
9,3.0,8,7,-0.99999999916571
9,3.0,8,5,-0.9256376027919642
9,3.0,8,2,-0.9958144373821431
9,3.0,8,9,-0.9513420989455867
9,3.0,8,0,-0.9999999998258884
9,3.0,8,1,-0.9914313883761527
9,3.0,8,3,-0.999999999880416
9,3.0,8,4,-0.9999999999861192
9,3.0,8,6,-0.9999999996282418
9,3.0,8,8,-0.9999999997404532
9,5.0,4,7,-0.9999999999925642
9,5.0,4,5,-0.9911847067272472
9,5.0,4,2,-0.9999999999384888
9,5.0,4,9,-0.9975175989070586
9,5.0,4,0,-0.9999999999367216
9,5.0,4,1,-0.9999999998870692
9,5.0,4,3,-0.999999998365268
9,5.0,4,4,-0.9999999999782516
9,5.0,4,6,-0.9999999999329
9,5.0,4,8,-0.9999999999644388
9,5.0,6,7,-0.999999999999882
9,5.0,6,5,-0.999999999998488
9,5.0,6,2,-0.9999999999981424
9,5.0,6,9,-0.9999999999101764
9,5.0,6,0,-0.9999999997897956
9,5.0,6,1,-0.9999999999949256
9,5.0,6,3,-0.9963275210624832
9,5.0,6,4,-0.999988096892826
9,5.0,6,6,-0.9984904251386932
9,5.0,6,8,-0.8489850579642618
9,5.0,0,7,-0.9796551047229464
9,5.0,0,5,-0.9999999999125332
9,5.0,0,2,-0.9999999999708836
9,5.0,0,9,-0.9977912680417138
9,5.0,0,0,-0.9999999999691178
9,5.0,0,1,-0.9999999998956206
9,5.0,0,3,-0.9999999999869442
9,5.0,0,4,-0.9999999998388476
9,5.0,0,6,-0.9999999999341398
9,5.0,0,8,-0.999999999965612
9,5.0,7,7,-0.999999999937334
9,5.0,7,5,-0.9999999999915457
9,5.0,7,2,-0.9499178821831497
9,5.0,7,9,-0.9423161038476944
9,5.0,7,0,-0.9705996171036648
9,5.0,7,1,-0.9999999999753496
9,5.0,7,3,-0.9994533002942326
9,5.0,7,4,-0.9955793544560048
9,5.0,7,6,-0.9999999999881444
9,5.0,7,8,-0.8544904555164718
9,5.0,3,7,-0.9999999999286682
9,5.0,3,5,-0.999999999840705
9,5.0,3,2,-0.9999999993614352
9,5.0,3,9,-0.9999999999798224
9,5.0,3,0,-0.9783454750889188
9,5.0,3,1,-0.9999999999333438
9,5.0,3,3,-0.9999999977480254
9,5.0,3,4,-0.9999999999848156
9,5.0,3,6,-0.9999999996505228
9,5.0,3,8,-0.9999999997899048
9,5.0,9,7,-0.9999999999689833
9,5.0,9,5,-0.9999999999819796
9,5.0,9,2,-0.999694072232612
9,5.0,9,9,-0.9999999998558522
9,5.0,9,0,-0.9999234190018956
9,5.0,9,1,-0.999999999990174
9,5.0,9,3,-0.8248411514326565
9,5.0,9,4,-0.999999999975478
9,5.0,9,6,-0.9999999999717966
9,5.0,9,8,-0.9999999999338048
9,5.0,1,7,-0.9999999998398684
9,5.0,1,5,-0.9999999999255604
9,5.0,1,2,-0.9999999998952144
9,5.0,1,9,-0.9999999990479712
9,5.0,1,0,-0.9999999997593464
9,5.0,1,1,-0.9999999999976704
9,5.0,1,3,-0.99999999999764
9,5.0,1,4,-0.9999999998486662
9,5.0,1,6,-0.9999999999521764
9,5.0,1,8,-0.999999999929538
9,5.0,2,7,-0.9999999997977792
9,5.0,2,5,-0.9999999998162654
9,5.0,2,2,-0.9999999997802412
9,5.0,2,9,-0.999999999995518
9,5.0,2,0,-0.9999999999874224
9,5.0,2,1,-0.9999999998358988
9,5.0,2,3,-0.9999999999985674
9,5.0,2,4,-0.9139255453513088
9,5.0,2,6,-0.9999999999395864
9,5.0,2,8,-0.8676487813766598
9,5.0,5,7,-0.9999999999118032
9,5.0,5,5,-0.9688092693079924
9,5.0,5,2,-0.9999999999531052
9,5.0,5,9,-0.9994890002896306
9,5.0,5,0,-0.9999999999872836
9,5.0,5,1,-0.9999999999988592
9,5.0,5,3,-0.9999999996048936
9,5.0,5,4,-0.9999999998523526
9,5.0,5,6,-0.99999999993099
9,5.0,5,8,-0.9999999998686876
9,5.0,8,7,-0.999901253303286
9,5.0,8,5,-0.9999999999702398
9,5.0,8,2,-0.9999999998930054
9,5.0,8,9,-0.9471197044436936
9,5.0,8,0,-0.9904914674613392
9,5.0,8,1,-0.9999999996923354
9,5.0,8,3,-0.9999999995639164
9,5.0,8,4,-0.999999999860441
9,5.0,8,6,-0.9999999999707134
9,5.0,8,8,-0.9999999997719804
9,8.0,4,7,-0.999999999989914
9,8.0,4,5,-0.999999999995455
9,8.0,4,2,-0.9999999999994188
9,8.0,4,9,-0.999999999937358
9,8.0,4,0,-0.999999999999007
9,8.0,4,1,-0.9999999999947212
9,8.0,4,3,-0.9999999998505856
9,8.0,4,4,-0.9999999993794572
9,8.0,4,6,-0.9999999999898836
9,8.0,4,8,-0.999999999964136
9,8.0,6,7,-0.9999999999544664
9,8.0,6,5,-0.9999999998992696
9,8.0,6,2,-0.9999999999999636
9,8.0,6,9,-0.9999999996554708
9,8.0,6,0,-0.9999999999976548
9,8.0,6,1,-0.9999999999937524
9,8.0,6,3,-0.9999999999306556
9,8.0,6,4,-0.9999999999956088
9,8.0,6,6,-0.9999999980223278
9,8.0,6,8,-0.9999999993628252
9,8.0,0,7,-0.999999999990711
9,8.0,0,5,-0.999999999979575
9,8.0,0,2,-0.9999999999574288
9,8.0,0,9,-0.9999999999753392
9,8.0,0,0,-0.9999999999987677
9,8.0,0,1,-0.9999999999737974
9,8.0,0,3,-0.999999999989932
9,8.0,0,4,-0.9999999999887172
9,8.0,0,6,-0.9999999999937416
9,8.0,0,8,-0.9999999999013568
9,8.0,7,7,-0.999999999903711
9,8.0,7,5,-0.9999999999969638
9,8.0,7,2,-0.9999999996357936
9,8.0,7,9,-0.9999999999913868
9,8.0,7,0,-0.9999999996840244
9,8.0,7,1,-0.999999999982136
9,8.0,7,3,-0.99999999999824
9,8.0,7,4,-0.9999999998714852
9,8.0,7,6,-0.999999999973294
9,8.0,7,8,-0.999999999637362
9,8.0,3,7,-0.99999999978799
9,8.0,3,5,-0.9999999999994658
9,8.0,3,2,-0.9999999999939192
9,8.0,3,9,-0.9999999999744108
9,8.0,3,0,-0.9999999999783518
9,8.0,3,1,-0.9999999999826044
9,8.0,3,3,-0.9999999999905522
9,8.0,3,4,-0.9999999999973196
9,8.0,3,6,-0.9999999999767384
9,8.0,3,8,-0.9999999999912308
9,8.0,9,7,-0.9999999999371404
9,8.0,9,5,-0.9999999999610056
9,8.0,9,2,-0.999999999997014
9,8.0,9,9,-0.9999999999784596
9,8.0,9,0,-0.9999999999467236
9,8.0,9,1,-0.9999999989622754
9,8.0,9,3,-0.9999999999925784
9,8.0,9,4,-0.999999999997612
9,8.0,9,6,-0.9999999999514712
9,8.0,9,8,-0.9999999998971634
9,8.0,1,7,-0.999999999941261
9,8.0,1,5,-0.9999999999188882
9,8.0,1,2,-0.9999999993004738
9,8.0,1,9,-0.9999999999952154
9,8.0,1,0,-0.9999999999760424
9,8.0,1,1,-0.9999999999518424
9,8.0,1,3,-0.9999999999985696
9,8.0,1,4,-0.9999999999993456
9,8.0,1,6,-0.9999999999120192
9,8.0,1,8,-0.999999999998084
9,8.0,2,7,-0.9999999999497108
9,8.0,2,5,-0.9999999999966942
9,8.0,2,2,-0.9865852299648245
9,8.0,2,9,-0.9999999998591318
9,8.0,2,0,-0.999999999885079
9,8.0,2,1,-0.999999999929089
9,8.0,2,3,-0.999999999344942
9,8.0,2,4,-0.9999999999581553
9,8.0,2,6,-0.999999999963973
9,8.0,2,8,-0.999999999443642
9,8.0,5,7,-0.999999999983731
9,8.0,5,5,-0.9999999999255028
9,8.0,5,2,-0.9999999997180746
9,8.0,5,9,-0.999999999991834
9,8.0,5,0,-0.9999999999757004
9,8.0,5,1,-0.9999999999240172
9,8.0,5,3,-0.9999999999936172
9,8.0,5,4,-0.9999999999904524
9,8.0,5,6,-0.9999999999985768
9,8.0,5,8,-0.9999999999857848
9,8.0,8,7,-0.9999999998408956
9,8.0,8,5,-0.999997997407546
9,8.0,8,2,-0.999999999990391
9,8.0,8,9,-0.9999581306935368
9,8.0,8,0,-0.9999999999388643
9,8.0,8,1,-0.9999999999388428
9,8.0,8,3,-0.9999999999991884
9,8.0,8,4,-0.9999999999175548
9,8.0,8,6,-0.9999999999802076
9,8.0,8,8,-0.9999999999275532
9,13.0,4,7,-0.9999999999609788
9,13.0,4,5,-0.9999999999675871
9,13.0,4,2,-0.9999999999767462
9,13.0,4,9,-0.999999999762936
9,13.0,4,0,-0.9999999999998426
9,13.0,4,1,-0.9999999999670092
9,13.0,4,3,-0.9999999999820326
9,13.0,4,4,-0.9984027591982532
9,13.0,4,6,-0.9999999996002228
9,13.0,4,8,-0.9999999993790796
9,13.0,6,7,-0.9999999999755558
9,13.0,6,5,-0.9999999999891008
9,13.0,6,2,-0.9999999999877888
9,13.0,6,9,-0.9999999999963944
9,13.0,6,0,-0.9999999999852937
9,13.0,6,1,-0.9999999999992766
9,13.0,6,3,-0.9999999999946184
9,13.0,6,4,-0.9999999999861056
9,13.0,6,6,-0.9999999999971088
9,13.0,6,8,-0.9999999999989476
9,13.0,0,7,-0.999999999967699
9,13.0,0,5,-0.9999999999891588
9,13.0,0,2,-0.9999999999837128
9,13.0,0,9,-0.9999999999990832
9,13.0,0,0,-0.999999999915448
9,13.0,0,1,-0.999999999998692
9,13.0,0,3,-0.9999999999982732
9,13.0,0,4,-0.999999999954898
9,13.0,0,6,-0.9999999999434146
9,13.0,0,8,-0.9999999998376397
9,13.0,7,7,-0.9999999999981152
9,13.0,7,5,-0.9999999994962974
9,13.0,7,2,-0.9999999998886986
9,13.0,7,9,-0.9999999999994252
9,13.0,7,0,-0.9999999999431486
9,13.0,7,1,-0.9999999999908264
9,13.0,7,3,-0.999999999989833
9,13.0,7,4,-0.9999999999803038
9,13.0,7,6,-0.9999999999960404
9,13.0,7,8,-0.999999999950662
9,13.0,3,7,-0.9999401588361462
9,13.0,3,5,-0.999999999998535
9,13.0,3,2,-0.9999999999824036
9,13.0,3,9,-0.999999999992266
9,13.0,3,0,-0.999999999996606
9,13.0,3,1,-0.9999999999890374
9,13.0,3,3,-0.9999999999634792
9,13.0,3,4,-0.999999999998739
9,13.0,3,6,-0.9999999999921634
9,13.0,3,8,-0.9999999998826716
9,13.0,9,7,-0.9999999999994986
9,13.0,9,5,-0.9903395657266432
9,13.0,9,2,-0.9999999999617905
9,13.0,9,9,-0.9999999999729852
9,13.0,9,0,-0.9999999999855608
9,13.0,9,1,-0.9999999997989006
9,13.0,9,3,-0.9999999998812744
9,13.0,9,4,-0.9999999999612796
9,13.0,9,6,-0.9999999999751938
9,13.0,9,8,-0.999999999991589
9,13.0,1,7,-0.999999999975448
9,13.0,1,5,-0.9999999994634076
9,13.0,1,2,-0.9999999999927308
9,13.0,1,9,-0.9999999999552384
9,13.0,1,0,-0.9999999999700352
9,13.0,1,1,-0.999999999983761
9,13.0,1,3,-0.9999999999463004
9,13.0,1,4,-0.9999999999884164
9,13.0,1,6,-0.9999999999339256
9,13.0,1,8,-0.9999999999900218
9,13.0,2,7,-0.999999999999908
9,13.0,2,5,-0.9999999999127104
9,13.0,2,2,-0.9999999999999368
9,13.0,2,9,-0.9999999999522772
9,13.0,2,0,-0.999999999957895
9,13.0,2,1,-0.9999999999964287
9,13.0,2,3,-0.9999999999889124
9,13.0,2,4,-0.9999999999960624
9,13.0,2,6,-0.9999999998572544
9,13.0,2,8,-0.9999999999686656
9,13.0,5,7,-0.999999999999836
9,13.0,5,5,-0.9999999999090724
9,13.0,5,2,-0.9999999998791838
9,13.0,5,9,-0.9999999999713856
9,13.0,5,0,-0.9999999999956736
9,13.0,5,1,-0.999999999984828
9,13.0,5,3,-0.99999999999843
9,13.0,5,4,-0.9999999999969628
9,13.0,5,6,-0.9999999999835588
9,13.0,5,8,-0.999999999994527
9,13.0,8,7,-0.9999999995762864
9,13.0,8,5,-0.9999999999693844
9,13.0,8,2,-0.9999999999581256
9,13.0,8,9,-0.9999999999971404
9,13.0,8,0,-0.9999999995727632
9,13.0,8,1,-0.9999999999974464
9,13.0,8,3,-0.9999999999956508
9,13.0,8,4,-0.9999999999631136
9,13.0,8,6,-0.9999999997325784
9,13.0,8,8,-0.9999999999928276
9,10.0,4,7,-0.99999999999776
9,10.0,4,5,-0.9999999999847644
9,10.0,4,2,-0.9999999999960424
9,10.0,4,9,-0.9999999999482136
9,10.0,4,0,-0.9999999999312176
9,10.0,4,1,-0.9999999997790348
9,10.0,4,3,-0.9999999999967552
9,10.0,4,4,-0.999999999945389
9,10.0,4,6,-0.9999999999934814
9,10.0,4,8,-0.9999999999562328
9,10.0,6,7,-0.9999999999532476
9,10.0,6,5,-0.9999999999991488
9,10.0,6,2,-0.999999999936274
9,10.0,6,9,-0.9999999999932034
9,10.0,6,0,-0.99999999998871
9,10.0,6,1,-0.9999999998998188
9,10.0,6,3,-0.9999999999639289
9,10.0,6,4,-0.99999999903527
9,10.0,6,6,-0.999999999994134
9,10.0,6,8,-0.9999999998265484
9,10.0,0,7,-0.999999999981743
9,10.0,0,5,-0.9999999999593232
9,10.0,0,2,-0.9999999999146524
9,10.0,0,9,-0.9999999999989404
9,10.0,0,0,-0.9999999999951734
9,10.0,0,1,-0.9999999999860067
9,10.0,0,3,-0.999999999975921
9,10.0,0,4,-0.9999999999909348
9,10.0,0,6,-0.9999999999627032
9,10.0,0,8,-0.99999999999481
9,10.0,7,7,-0.999999999995332
9,10.0,7,5,-0.999999999970107
9,10.0,7,2,-0.999999999951815
9,10.0,7,9,-0.999999999615621
9,10.0,7,0,-0.999999999999552
9,10.0,7,1,-0.9999999999998574
9,10.0,7,3,-0.999999999997384
9,10.0,7,4,-0.9999999998912767
9,10.0,7,6,-0.9999999999781152
9,10.0,7,8,-0.999999999595858
9,10.0,3,7,-0.9999999999219708
9,10.0,3,5,-0.9999999999992464
9,10.0,3,2,-0.9999999999488298
9,10.0,3,9,-0.99999999998459
9,10.0,3,0,-0.9999999999744312
9,10.0,3,1,-0.9999999994014894
9,10.0,3,3,-0.9999999999044458
9,10.0,3,4,-0.9999999998823226
9,10.0,3,6,-0.9999999999984424
9,10.0,3,8,-0.9999999999709152
9,10.0,9,7,-0.9999999999945
9,10.0,9,5,-0.9999999999693958
9,10.0,9,2,-0.9999999999985364
9,10.0,9,9,-0.9999999999633912
9,10.0,9,0,-0.999999999170498
9,10.0,9,1,-0.9999999999952698
9,10.0,9,3,-0.9999999999932012
9,10.0,9,4,-0.9999999999979006
9,10.0,9,6,-0.9999999999958908
9,10.0,9,8,-0.9999999999985314
9,10.0,1,7,-0.999999999963733
9,10.0,1,5,-0.9999999999990854
9,10.0,1,2,-0.9999999999863174
9,10.0,1,9,-0.999999999994919
9,10.0,1,0,-0.9999999981578868
9,10.0,1,1,-0.9999999998706496
9,10.0,1,3,-0.9999999999658672
9,10.0,1,4,-0.999999999680132
9,10.0,1,6,-0.9999999999989602
9,10.0,1,8,-0.9999999999822292
9,10.0,2,7,-0.999999999997248
9,10.0,2,5,-0.999999999993942
9,10.0,2,2,-0.9999999999744948
9,10.0,2,9,-0.9999999999981346
9,10.0,2,0,-0.9999999998853156
9,10.0,2,1,-0.9999999999921344
9,10.0,2,3,-0.9999999999992726
9,10.0,2,4,-0.9999999999595456
9,10.0,2,6,-0.9999999999813636
9,10.0,2,8,-0.9999999999809264
9,10.0,5,7,-0.9999999998353746
9,10.0,5,5,-0.9999999999861892
9,10.0,5,2,-0.9999999999868564
9,10.0,5,9,-0.9999999999551096
9,10.0,5,0,-0.99999999995864
9,10.0,5,1,-0.999999999927403
9,10.0,5,3,-0.999999999989262
9,10.0,5,4,-0.9999999999951008
9,10.0,5,6,-0.9999999999787164
9,10.0,5,8,-0.9999999999978012
9,10.0,8,7,-0.9999999999723614
9,10.0,8,5,-0.9999999999101704
9,10.0,8,2,-0.9999999998825224
9,10.0,8,9,-0.999999999997605
9,10.0,8,0,-0.999999999997604
9,10.0,8,1,-0.9999999999731812
9,10.0,8,3,-0.9999999999834944
9,10.0,8,4,-0.999999999977002
9,10.0,8,6,-0.9999999999989349
9,10.0,8,8,-0.9999999999714256
9,2.0,4,7,-0.8882752298360979
9,2.0,4,5,-0.9246259690651408
9,2.0,4,2,-0.914165872211225
9,2.0,4,9,-0.6088206583009301
9,2.0,4,0,-0.6077785355245557
9,2.0,4,1,-0.7698936255884006
9,2.0,4,3,-0.8836971323550573
9,2.0,4,4,-0.9078254219430124
9,2.0,4,6,-0.7838672891941015
9,2.0,4,8,-0.8882752294160395
9,2.0,6,7,-0.5409276343752658
9,2.0,6,5,-0.8460723776383636
9,2.0,6,2,-0.8357744938706534
9,2.0,6,9,-0.8460554854587975
9,2.0,6,0,-0.6155273772612724
9,2.0,6,1,-0.8037092681011273
9,2.0,6,3,-0.6959114639436657
9,2.0,6,4,-0.6959984584822737
9,2.0,6,6,-0.6946883560057866
9,2.0,6,8,-0.7934070418785599
9,2.0,0,7,-0.7489234490053918
9,2.0,0,5,-0.6823784628419756
9,2.0,0,2,-0.5920590373938699
9,2.0,0,9,-0.6680959415623646
9,2.0,0,0,-0.3703464830606673
9,2.0,0,1,-0.4573113363783253
9,2.0,0,3,-0.6571315510974852
9,2.0,0,4,-0.5927073707965412
9,2.0,0,6,-0.7898546598028512
9,2.0,0,8,-0.5490897205742115
9,2.0,7,7,-0.4477787324282815
9,2.0,7,5,-0.2704088190733866
9,2.0,7,2,-0.3473507581389596
9,2.0,7,9,-0.4486492030990243
9,2.0,7,0,-0.4524858739475663
9,2.0,7,1,-0.400286350063732
9,2.0,7,3,-0.4440060264611407
9,2.0,7,4,-0.4265860331445345
9,2.0,7,6,-0.4752293376433981
9,2.0,7,8,-0.4431603763036467
9,2.0,3,7,-0.9857592331294608
9,2.0,3,5,-0.9621695654277752
9,2.0,3,2,-0.9925273882616544
9,2.0,3,9,-0.9910635580052798
9,2.0,3,0,-0.9487031041681648
9,2.0,3,1,-0.9846405787102293
9,2.0,3,3,-0.9136149670492784
9,2.0,3,4,-0.9714836726648788
9,2.0,3,6,-0.9950804049242044
9,2.0,3,8,-0.9936314494719942
9,2.0,9,7,-0.7014334183998099
9,2.0,9,5,-0.7030989912688019
9,2.0,9,2,-0.7748689912379025
9,2.0,9,9,-0.7783903837653329
9,2.0,9,0,-0.6640697859580886
9,2.0,9,1,-0.7562345238296099
9,2.0,9,3,-0.6981634887847175
9,2.0,9,4,-0.6928353341400605
9,2.0,9,6,-0.8719870832427791
9,2.0,9,8,-0.7695564608189196
9,2.0,1,7,-0.7699505557467706
9,2.0,1,5,-0.7699505562821451
9,2.0,1,2,-0.7437669671256768
9,2.0,1,9,-0.7104625797015409
9,2.0,1,0,-0.78060517178345
9,2.0,1,1,-0.7015568778842407
9,2.0,1,3,-0.7809922231439994
9,2.0,1,4,-0.7399154127239714
9,2.0,1,6,-0.6706280902388667
9,2.0,1,8,-0.7707247175032508
9,2.0,2,7,-0.5450113742771248
9,2.0,2,5,-0.5750750642414086
9,2.0,2,2,-0.6817318531550484
9,2.0,2,9,-0.4522215465970847
9,2.0,2,0,-0.6023314029066755
9,2.0,2,1,-0.5176076352883439
9,2.0,2,3,-0.6747594485260396
9,2.0,2,4,-0.4926104932439099
9,2.0,2,6,-0.546729991803327
9,2.0,2,8,-0.5468010114107232
9,2.0,5,7,-0.881275458101064
9,2.0,5,5,-0.8716976628626041
9,2.0,5,2,-0.9139854836754544
9,2.0,5,9,-0.879199143278032
9,2.0,5,0,-0.9350040025234472
9,2.0,5,1,-0.8379047265450613
9,2.0,5,3,-0.9297617916668158
9,2.0,5,4,-0.8860317603634394
9,2.0,5,6,-0.9310894419063598
9,2.0,5,8,-0.8780005561448081
9,2.0,8,7,-0.8973502247666585
9,2.0,8,5,-0.8467727199855444
9,2.0,8,2,-0.8875625269699348
9,2.0,8,9,-0.9054763802993112
9,2.0,8,0,-0.9074356893451108
9,2.0,8,1,-0.9508121834478548
9,2.0,8,3,-0.8898407152866467
9,2.0,8,4,-0.9071021806189946
9,2.0,8,6,-0.9511825715407024
9,2.0,8,8,-0.8821744108500207
9,14.0,4,7,-0.9999999999036366
9,14.0,4,5,-0.9999999996902692
9,14.0,4,2,-0.9999999999641712
9,14.0,4,9,-0.9999999999663276
9,14.0,4,0,-0.9999999999765126
9,14.0,4,1,-0.999999999992621
9,14.0,4,3,-0.9999999999688572
9,14.0,4,4,-0.9999999999852044
9,14.0,4,6,-0.999999999993215
9,14.0,4,8,-0.9999999999824774
9,14.0,6,7,-0.9999999999703362
9,14.0,6,5,-0.9999999999828312
9,14.0,6,2,-0.9999999995350648
9,14.0,6,9,-0.99999999931038
9,14.0,6,0,-0.9999999999117224
9,14.0,6,1,-0.9999999999744408
9,14.0,6,3,-0.999999999997048
9,14.0,6,4,-0.9999999999969592
9,14.0,6,6,-0.9999999999777204
9,14.0,6,8,-0.999999999998435
9,14.0,0,7,-0.9999999999099756
9,14.0,0,5,-0.9999999999976026
9,14.0,0,2,-0.9999999999791376
9,14.0,0,9,-0.999999999966568
9,14.0,0,0,-0.999999999994596
9,14.0,0,1,-0.9999999999050562
9,14.0,0,3,-0.999999998602162
9,14.0,0,4,-0.9999999999935684
9,14.0,0,6,-0.999999999983638
9,14.0,0,8,-0.999999999995366
9,14.0,7,7,-0.9999999997537716
9,14.0,7,5,-0.9999999993907038
9,14.0,7,2,-0.9999999999949164
9,14.0,7,9,-0.9999999996899342
9,14.0,7,0,-0.9999999998890454
9,14.0,7,1,-0.9999999999913818
9,14.0,7,3,-0.9999999996291292
9,14.0,7,4,-0.9999999999815627
9,14.0,7,6,-0.9999999999943648
9,14.0,7,8,-0.9999999999910888
9,14.0,3,7,-0.9999999999760828
9,14.0,3,5,-0.9999999999233522
9,14.0,3,2,-0.9999999997234268
9,14.0,3,9,-0.9999999999955956
9,14.0,3,0,-0.9999999999677702
9,14.0,3,1,-0.9999999999487656
9,14.0,3,3,-0.9999999999990076
9,14.0,3,4,-0.9999999999715858
9,14.0,3,6,-0.9999999999983537
9,14.0,3,8,-0.9999999999853052
9,14.0,9,7,-0.9999999998349908
9,14.0,9,5,-0.9999999999907768
9,14.0,9,2,-0.9999999999933602
9,14.0,9,9,-0.999999999984821
9,14.0,9,0,-0.9999999999891084
9,14.0,9,1,-0.999999999993752
9,14.0,9,3,-0.999999999992626
9,14.0,9,4,-0.9999999999967232
9,14.0,9,6,-0.9999999999848423
9,14.0,9,8,-0.9999999999489876
9,14.0,1,7,-0.999999999957676
9,14.0,1,5,-0.999999999884582
9,14.0,1,2,-0.9999999999971108
9,14.0,1,9,-0.9999999997783512
9,14.0,1,0,-0.9999999999793548
9,14.0,1,1,-0.9999999995464148
9,14.0,1,3,-0.9999999999492176
9,14.0,1,4,-0.9999999999984116
9,14.0,1,6,-0.9999999999689896
9,14.0,1,8,-0.9999999999699902
9,14.0,2,7,-0.9999999999957024
9,14.0,2,5,-0.9999999993545748
9,14.0,2,2,-0.9999999999979916
9,14.0,2,9,-0.999999999933493
9,14.0,2,0,-0.9999999998296888
9,14.0,2,1,-0.9999999999986966
9,14.0,2,3,-0.9999999999923026
9,14.0,2,4,-0.9999999998551492
9,14.0,2,6,-0.9999999999922492
9,14.0,2,8,-0.9999999999980156
9,14.0,5,7,-0.9999999999795268
9,14.0,5,5,-0.9999999999717692
9,14.0,5,2,-0.9999999999741778
9,14.0,5,9,-0.9999999999594092
9,14.0,5,0,-0.9999999999354812
9,14.0,5,1,-0.999999999659855
9,14.0,5,3,-0.9999999999819532
9,14.0,5,4,-0.999999999985554
9,14.0,5,6,-0.9999999999365464
9,14.0,5,8,-0.999999999995675
9,14.0,8,7,-0.9999999999213977
9,14.0,8,5,-0.9999999999868364
9,14.0,8,2,-0.9999999999378368
9,14.0,8,9,-0.999999999852022
9,14.0,8,0,-0.9999999999916824
9,14.0,8,1,-0.999999999898423
9,14.0,8,3,-0.9999999993918224
9,14.0,8,4,-0.9999999999928172
9,14.0,8,6,-0.9999999999819568
9,14.0,8,8,-0.9999999999899574
12,4.0,4,7,-0.9999999996221438
12,4.0,4,5,-0.9999999997374924
12,4.0,4,2,-0.9999999999904567
12,4.0,4,9,-0.9999727106972378
12,4.0,4,0,-0.9898559661451738
12,4.0,4,1,-0.9999999998088014
12,4.0,4,3,-0.9999999999706302
12,4.0,4,4,-0.999999999344988
12,4.0,4,6,-0.997262662512101
12,4.0,4,8,-0.9999999996338657
12,4.0,6,7,-0.9999999999964349
12,4.0,6,5,-0.998293768674304
12,4.0,6,2,-0.99999999993219
12,4.0,6,9,-0.95930858642328
12,4.0,6,0,-0.998694278994419
12,4.0,6,1,-0.9999999989552696
12,4.0,6,3,-0.999999999954948
12,4.0,6,4,-0.9999999999520413
12,4.0,6,6,-0.8917879389918801
12,4.0,6,8,-0.9999999999983904
12,4.0,0,7,-0.976473057124266
12,4.0,0,5,-0.9999999997631188
12,4.0,0,2,-0.998203907456824
12,4.0,0,9,-0.9999451730453386
12,4.0,0,0,-0.9999999993232752
12,4.0,0,1,-0.9838444455400644
12,4.0,0,3,-0.8082905863826887
12,4.0,0,4,-0.9985944562612727
12,4.0,0,6,-0.8851087279974199
12,4.0,0,8,-0.9845853154088684
12,4.0,7,7,-0.9638648260346708
12,4.0,7,5,-0.999999999495425
12,4.0,7,2,-0.6239634430088409
12,4.0,7,9,-0.9034677941421712
12,4.0,7,0,-0.9979568971141664
12,4.0,7,1,-0.8929000426566351
12,4.0,7,3,-0.999999999182178
12,4.0,7,4,-0.9999792156110348
12,4.0,7,6,-0.9366853485105204
12,4.0,7,8,-0.7111764986291673
12,4.0,3,7,-0.9999999999326898
12,4.0,3,5,-0.9999999977595292
12,4.0,3,2,-0.9999999999873224
12,4.0,3,9,-0.9999999998077322
12,4.0,3,0,-0.9999999997667932
12,4.0,3,1,-0.9999999999621304
12,4.0,3,3,-0.9999999998654356
12,4.0,3,4,-0.9999999999238858
12,4.0,3,6,-0.9999999998375562
12,4.0,3,8,-0.9999999997985748
12,4.0,9,7,-0.999999999866898
12,4.0,9,5,-0.9999999999756186
12,4.0,9,2,-0.999999999847357
12,4.0,9,9,-0.999999999859897
12,4.0,9,0,-0.9987490639493486
12,4.0,9,1,-0.9999999999884044
12,4.0,9,3,-0.9999999993076544
12,4.0,9,4,-0.9999999988726264
12,4.0,9,6,-0.9840001871072702
12,4.0,9,8,-0.9999999998313688
12,4.0,1,7,-0.9999999999866094
12,4.0,1,5,-0.9988976808062504
12,4.0,1,2,-0.999998386283002
12,4.0,1,9,-0.9484466660624772
12,4.0,1,0,-0.9721656844217428
12,4.0,1,1,-0.999823876441172
12,4.0,1,3,-0.9961616118505616
12,4.0,1,4,-0.9999999998752942
12,4.0,1,6,-0.9999999991243632
12,4.0,1,8,-0.9901279542725784
12,4.0,2,7,-0.9999999995935248
12,4.0,2,5,-0.9999999998867242
12,4.0,2,2,-0.94133028667233
12,4.0,2,9,-0.683146406152593
12,4.0,2,0,-0.959497226475292
12,4.0,2,1,-0.9736496569220744
12,4.0,2,3,-0.999999999263938
12,4.0,2,4,-0.9999999994516416
12,4.0,2,6,-0.9999999998534554
12,4.0,2,8,-0.9508047569727156
12,4.0,5,7,-0.963667021023265
12,4.0,5,5,-0.999999999925778
12,4.0,5,2,-0.999999999997335
12,4.0,5,9,-0.999784418018474
12,4.0,5,0,-0.9999999997977898
12,4.0,5,1,-0.9999999995601374
